        -22.5805, -20.9999, -27.1590, -27.2882, -26.8050, -25.2061, -25.4137,
        -19.1655, -21.1589], device='cuda:0')
Train likelihood mean: -24.103 std: 6.708
tensor([-22.5025, -23.6195, -23.8117, -30.9660, -28.4590, -26.0400, -32.2655,
        -23.7045, -24.6719, -26.0865, -16.4334, -23.7305, -24.1794, -32.4064,
        -17.6574,  -7.0024, -23.3878, -16.0404, -30.2501, -20.0108, -19.1143,
        -25.1567, -30.0385, -23.4793, -25.4912, -22.8562, -23.1472, -30.0080,
        -19.5600, -29.6708, -24.8479, -22.8639, -19.3754, -18.3498, -19.7110,
        -18.5285, -28.3733, -10.5480, -10.9071, -25.7698, -19.6204, -21.5139,
        -23.7741, -21.0204, -18.4019, -15.4519, -18.2593, -18.1788, -17.7412,
        -20.4349, -24.8040, -16.2254, -23.3200, -22.0823, -26.3176, -26.0162,
        -27.0367, -23.9093, -23.7439, -25.5686, -25.3956, -29.7745, -26.4958,
        -24.4488, -21.5283, -22.7099, -30.0167, -24.8091, -24.4080, -26.4983,
        -24.4669, -24.0928, -24.4970, -25.6975, -16.8271, -22.1213, -18.6328,
        -19.0025, -24.2028, -25.0572, -24.5948, -24.1567, -18.6666, -23.9396,
        -24.3428, -14.8570, -25.0952, -29.5167, -23.8903, -28.0477, -26.9826,
        -11.2088, -14.8501, -23.4274, -22.8666, -30.4817, -20.9546, -24.3442,
        -16.0515, -15.7921, -25.6550, -25.7374, -18.4563, -25.4228, -29.1272,
        -24.9908, -13.8310, -10.0496,  -9.6856, -25.1530, -23.9738, -29.0946,
        -28.8621, -17.0450, -14.1387, -18.7898, -24.4163, -24.9832, -22.5817,
        -23.3879, -21.3212, -26.2385, -18.7238, -19.4599, -25.5669, -18.0712,
        -17.6524, -24.2026], device='cuda:0')
Train likelihood mean: -23.714 std: 6.355
tensor([-24.7942, -28.5284, -24.5439, -16.9018, -23.1863, -15.3849, -25.8165,
        -24.5073,  -3.0707,  -3.4507, -31.7985, -10.7485, -22.6797,  -6.6589,
         -7.6655, -20.1787,  -7.9020,  -7.5082, -18.4409, -29.5710, -27.2214,
        -18.5259, -18.1581, -27.8475, -19.3468, -15.1040, -15.3176, -25.3731,
        -27.4560, -27.2487, -18.4037, -12.6818, -18.1081, -26.0360, -21.6582,
        -16.7111, -15.9982, -30.7435, -30.1169, -19.2465, -19.3129, -10.0080,
         -7.2685, -22.7594,  -3.3467,  -3.1122, -18.2286, -10.1104, -24.4597,
        -29.8266, -22.1213, -14.2763, -13.1375, -12.7068, -28.2453, -21.2161,
         -5.7724, -22.6459, -20.1486, -32.5526, -27.7689, -10.1179,  -9.8622,
        -21.2672, -29.5149, -29.0818, -26.7595, -18.1477, -20.4860, -31.0731,
        -29.2081, -18.6974, -28.2358, -22.1458, -18.6455, -18.7814, -23.8988,
        -30.8978, -30.6020, -23.5016, -31.0953, -14.5266, -34.2574, -28.2323,
        -19.7234, -19.5677, -27.5775, -28.3064, -29.9420, -14.6708, -14.9350,
        -30.6673, -28.4514, -29.3762, -29.4923, -24.8843, -27.0953, -29.1345,
        -31.1950, -28.1245, -10.0789,  -0.9315, -11.5564, -14.1100, -20.2567,
        -20.2923, -24.7541, -32.4002, -19.2100, -29.9945, -17.8278, -18.6046,
        -30.6767, -18.4152, -31.0612, -18.0943, -24.2498, -23.1467, -22.7554,
        -11.7152, -12.0256, -18.9569, -31.8622, -11.2657, -31.4818, -26.7979,
        -18.1348, -20.4622], device='cuda:0')
Train likelihood mean: -23.170 std: 6.780
tensor([ -9.8780, -30.0970, -29.9672,  -9.0458, -23.2461, -29.3975, -10.3828,
        -30.2416, -19.9531, -16.9788, -29.5452, -24.7378, -31.8809, -28.6870,
        -29.8805, -20.0912, -19.7500, -22.9275, -19.0702, -18.6547, -18.0969,
        -31.6658, -26.2997, -31.6319, -21.1265, -18.5917, -21.1078, -14.8942,
        -14.1604, -22.2881, -17.9466, -27.8995, -23.5004, -21.6158, -19.6771,
        -17.3844, -16.9224, -22.4871, -29.0702, -25.2510, -25.5719, -20.5114,
        -30.5239, -18.8549, -21.6482, -26.1973, -29.9727, -28.1373,  -4.3346,
        -25.2052, -17.0433, -16.4183, -29.4173, -15.1156, -15.4562, -22.6831,
        -22.3992, -26.9164, -28.7819, -29.1394, -25.7165, -22.8694, -23.4920,
        -28.4529, -23.7769, -30.2643, -30.9617, -15.5545, -26.8176, -29.5118,
        -25.4637, -26.8645, -23.7371, -26.0102, -29.9297, -29.6665, -24.1818,
        -27.6408, -29.2155, -28.4176, -26.1335, -21.1559, -29.2556, -29.5872,
        -25.4037, -29.6741, -25.7353, -19.0798, -23.8061, -15.9400, -23.6994,
        -25.5333, -28.9341, -26.1336, -30.3508, -26.3314, -28.8782, -28.6825,
        -22.9715, -24.8059, -32.1329, -28.4094, -29.4595, -16.9771, -33.3849,
        -21.9003, -25.0059, -22.0855, -28.1455, -21.6237, -30.1761, -16.8910,
        -32.3846, -16.7339, -15.9707, -29.7618, -30.6748, -18.9568, -32.4781,
        -27.5144, -28.2634, -26.5754, -28.9517, -33.4655, -23.0217, -23.5537,
        -10.3181, -24.9795], device='cuda:0')
Train likelihood mean: -23.345 std: 6.636
tensor([-25.2901, -26.8193, -29.6789, -17.0085, -27.3439, -23.2094, -34.0786,
        -20.5976, -21.6642, -20.8665, -30.9340, -12.5262, -30.8116, -27.2806,
        -28.9913, -29.7345, -23.5690, -23.8633, -22.6961, -34.5869, -30.4148,
        -28.5259, -30.2325, -24.2887, -19.5486, -28.6618, -19.8118, -20.2280,
        -29.9922, -14.6255, -17.3285, -21.8754, -16.2496, -29.4973, -31.0855,
        -34.3253, -18.8354, -19.0650, -15.4227, -24.2326, -23.8545, -34.2945,
        -29.9285, -32.3320, -21.3182, -22.4594, -14.4781, -25.4998, -21.5514,
        -30.8814, -14.4496, -20.9991, -35.3136, -34.7028, -25.5194, -27.7106,
        -17.7192, -23.7655, -14.8918, -22.5293, -14.9685, -16.9444, -24.2115,
        -17.9921, -28.0920, -19.6517, -32.7098, -10.3409, -17.0400, -23.8308,
        -32.9521, -30.9662, -18.8145, -32.7535, -32.2079, -35.3515, -30.9095,
        -34.2873, -16.7106, -22.3157, -12.9476, -13.6843, -32.9988, -32.7705,
        -29.5696, -23.9217, -13.0602, -30.3204, -32.9000, -12.9913, -20.1485,
        -18.8603, -22.2809, -19.5200, -28.5952, -14.9470, -18.7591, -20.0687,
        -18.6391, -31.7894, -11.0542,  -9.8211, -19.4513, -15.6412, -17.1500,
        -31.8863, -30.4751, -23.3151, -13.9329, -15.7615,  -9.0476,  -9.7761,
        -12.2908, -30.0190, -21.5257, -13.6673, -35.4688,  -7.7511,  -6.0411,
        -22.2878, -36.0758, -13.9130, -20.0010, -25.0394, -20.7297, -32.1005,
        -12.8711, -16.6575], device='cuda:0')
Train likelihood mean: -23.309 std: 6.755
tensor([-30.0154, -27.7605, -14.6473, -11.7349, -22.2839, -21.9493, -16.8847,
        -19.1633, -32.1374, -16.4509, -22.8543, -32.1604, -26.2180, -13.6629,
        -22.8135, -30.0038, -30.1022, -27.3597, -13.8473, -30.5757, -14.2981,
        -19.8192, -13.7137, -29.8178, -22.8202, -16.9993, -15.8026, -31.4174,
        -21.5912, -14.6628, -23.7392, -24.2295, -33.3161, -31.0477, -14.0884,
        -32.9296, -22.9733, -22.1867, -36.0188, -31.9354, -28.8318, -26.5134,
        -25.9123, -20.2302, -34.9388, -22.8647, -17.5401, -31.3882, -27.5389,
        -27.3513, -20.5897, -19.4362, -17.0536, -26.4932, -19.3116, -16.9796,
        -29.6281, -17.4478, -32.0382, -10.6215, -24.8153, -25.9376, -21.5311,
        -18.2652, -26.6259, -23.2201, -21.5191, -20.9471, -14.9302, -12.8787,
        -14.6836, -31.3245, -20.0209, -33.4667, -20.0301, -24.6280, -26.4503,
        -18.8426, -24.4091, -15.6110, -19.4233, -16.6087, -16.1444, -31.5223,
        -14.7123, -21.9724, -13.1612, -12.9809, -31.1988, -17.9442, -16.2868,
        -21.5111, -18.2343, -15.5476, -22.9883, -12.6452, -16.4357, -22.3898,
        -12.0932, -23.8599, -32.3421, -31.6018, -12.1110, -18.4598, -29.3793,
        -19.6114, -23.1979, -22.9058, -22.5014, -27.6135, -27.6021, -19.9403,
        -18.5709, -31.0117, -30.6893, -16.9685, -21.1625, -20.0038, -31.6637,
        -14.4699, -18.2831, -24.2635, -30.6707, -21.7966, -18.9082, -19.4157,
        -23.5982, -29.3978], device='cuda:0')
Train likelihood mean: -23.212 std: 6.706
tensor([-22.8458, -10.4238, -19.2111, -31.8538, -22.6379, -14.9815, -11.7273,
        -12.1748, -17.1095, -21.7515, -16.1972, -19.7614, -16.4990, -25.0672,
        -25.1755, -25.3117, -19.1330, -14.2161, -12.3078,  -7.3210,  -7.5966,
        -23.5333, -21.9976, -22.3150, -29.4123, -18.7652, -29.4186, -18.3981,
        -17.9146, -26.8686, -28.5667, -16.9294, -19.4729, -17.5591, -24.8341,
        -27.0757, -15.5087, -15.3505, -25.2031, -18.9936, -15.1822, -18.0579,
        -14.6624, -17.8082, -24.0014, -19.7622, -15.8511, -19.7787, -19.3834,
        -14.8589, -17.7965, -18.4564, -22.3688, -23.8157, -19.6113, -13.4683,
        -20.0950, -16.7891, -16.9375, -13.7192, -17.5431, -25.6565, -28.7593,
        -29.4885, -29.5844, -16.0170, -15.2099, -15.3878, -23.1249, -29.8873,
        -18.7805, -13.8371, -17.8718, -14.4352,  -3.7734,  -3.3253, -26.5041,
        -15.4254, -22.5849, -29.8935, -23.6882, -23.1521, -29.2513, -15.5032,
        -11.7978, -19.3523, -16.5625, -22.9805, -17.9751, -21.1804, -22.4452,
        -12.8540, -13.5559, -30.7813, -16.5362, -16.5427, -22.3103, -15.1543,
        -25.9027, -23.2073, -21.7262, -18.0050, -21.1544, -13.1027, -28.7723,
        -22.4669, -19.1819, -12.0929, -19.6888, -21.1260, -12.2550, -23.4491,
        -17.7921, -18.1160, -18.2892, -30.5080, -15.0347,  -7.3263, -22.1637,
         -8.1920,  -8.3499, -19.3938, -13.0751, -16.0583, -22.6124, -16.6095,
        -29.9370, -18.8975], device='cuda:0')
Train likelihood mean: -22.775 std: 6.734
tensor([-13.8905, -26.8491, -16.4416, -26.2523, -16.6177, -20.7737, -13.2146,
        -12.2097, -21.4125, -14.4130, -20.4908, -15.3144, -11.4192, -20.6204,
        -22.0385, -27.8624, -28.1136, -29.2655, -26.9697, -15.5096, -18.0204,
        -13.1496, -19.4770, -26.3058, -20.7443, -25.0262, -14.9457, -20.3665,
        -22.6028, -21.0037, -19.6804, -20.0641, -17.8870, -12.5686, -14.5896,
        -13.2285, -14.8097, -18.4933, -22.6805,  -9.7432, -30.0881, -19.0945,
        -27.6777, -18.7216, -28.4042, -26.4776, -20.1771, -17.8033, -17.7573,
        -19.6147, -27.0833, -14.8776, -19.3063, -16.8935, -18.0735, -25.9347,
        -24.9523, -18.1505, -16.5394, -16.0198, -19.0455, -27.7198, -30.7972,
        -13.5165, -31.1953, -17.0089, -26.7803, -14.5886, -16.0049, -19.1151,
        -15.1164, -23.9931, -15.6048, -26.7594, -26.9656, -12.8819, -29.5888,
        -15.9856, -16.4232, -17.4471, -23.8636, -22.9802, -16.0238,  -1.7540,
         -4.8807, -17.6854, -20.0443, -13.4999, -14.4953, -21.6928, -11.7771,
        -21.1745, -27.5341, -13.9376, -29.3531,  -1.9555,  -2.3310, -14.8281,
        -18.5714, -18.5954, -20.7023, -22.8112, -18.1185, -16.8053, -28.0441,
        -18.4929, -21.2465, -18.9410, -15.5123, -24.4743, -29.3503, -20.8435,
        -15.6933, -14.5476, -14.3677, -27.6413, -16.9947, -22.4955, -20.0881,
        -24.3671, -17.6953, -17.3017, -28.7196, -20.0974, -17.3225, -25.9980,
        -29.8612, -16.2331], device='cuda:0')
Train likelihood mean: -22.456 std: 6.729
tensor([-27.5917, -26.2365,  -9.0952, -29.1637, -13.4986, -24.5637, -15.9798,
        -23.4770, -26.9501, -18.5913, -28.9320, -21.3538, -27.5901, -19.8794,
        -19.6480, -14.7404, -14.3271, -14.2664, -13.3490, -26.5578, -20.6004,
        -20.0008, -16.0470, -24.7866, -29.8537, -26.1819, -11.5058, -11.1309,
        -30.1345, -28.2501, -27.3853, -12.4142, -30.1950, -27.6188, -17.8049,
        -27.6740, -16.5061, -27.6932, -21.6145, -26.5815, -12.2908, -14.6958,
        -13.6348, -14.0113, -17.7809, -17.4164, -14.9371, -16.2815, -28.1710,
        -14.0436, -14.7585, -25.3411, -25.2683, -19.9253, -17.8199, -25.3945,
        -11.7365, -25.5106, -15.6729, -23.1875, -22.2239, -27.8138, -16.7986,
        -15.3627, -14.3286, -17.5093, -18.7608, -15.6680, -30.3393, -21.7801,
        -21.8309, -27.2289, -14.0159, -19.4690, -28.0684, -26.4896, -19.2227,
        -28.2669, -25.1850, -27.1975, -24.5767, -18.2155, -23.4092, -28.0213,
        -16.8103, -18.6143, -23.0292, -26.9689, -28.2179, -27.0944, -20.1228,
        -31.8728, -21.1676, -19.7686, -22.0986, -28.1083, -18.9422, -28.5188,
        -16.6338, -16.6767, -19.7923, -14.5793, -20.7526, -21.6833, -26.4089,
        -17.4537, -30.5964, -23.7676, -23.6628, -14.5946, -14.3820, -15.1920,
        -16.2820, -28.1065, -20.6822, -20.1321, -23.5827, -14.2889, -24.5453,
        -23.1502, -23.3958, -28.4091, -26.3731, -15.5373, -16.1987, -14.1056,
        -27.7400, -17.9027], device='cuda:0')
Train likelihood mean: -22.344 std: 6.644
tensor([-29.2182, -27.3256, -24.2703, -19.3667, -14.4501,  -8.7139,  -8.7398,
         -8.0473,  -8.0332, -22.0750, -11.5522, -11.4095, -16.6707, -13.6443,
        -28.4205, -28.3169, -28.1928, -22.0395, -29.0390, -29.4437, -16.8186,
        -19.3903, -24.3487, -14.7974, -27.9356, -17.0592, -17.7859, -24.9058,
        -26.3229, -19.6325, -13.1826, -17.5151, -16.1869, -28.6465, -15.2983,
        -13.5036, -17.1659, -13.9627, -25.7747, -24.9002, -14.1216, -27.9246,
        -27.9970, -28.3673, -14.7393, -21.8457, -28.4729, -18.7405, -15.1404,
         -7.7583,  -7.1135, -27.1683, -28.3050, -14.3529, -23.9872, -25.6676,
        -28.5925, -26.4771, -14.9973, -16.6157, -12.7329, -20.7367, -16.0262,
        -14.8255, -22.7835, -30.1267, -29.5756, -17.7847, -16.5624, -16.3000,
        -25.2671, -19.4233, -19.5590, -30.1227, -17.4516, -25.7728, -17.9427,
        -20.2916, -29.1239, -30.8910, -15.8061, -24.1758, -15.3625, -13.4841,
        -13.7349, -29.2788, -25.7093, -25.0802, -15.0157, -13.4610, -16.5126,
        -15.2760, -16.2232, -20.7568, -14.8694, -19.0702, -12.1550, -16.3727,
        -20.4001, -26.0962, -14.9627, -26.3091, -15.2624, -14.0984, -22.9019,
        -27.0227, -27.6673, -22.9381, -20.8443, -27.1693, -10.7640, -10.8816,
        -24.7651, -26.0654, -14.7398, -12.6363, -24.4906, -25.4322, -27.2868,
        -28.8151, -28.3161, -18.2923, -27.2126, -23.5958, -27.3643, -16.5375,
        -29.9755, -22.3662], device='cuda:0')
Train likelihood mean: -22.190 std: 6.639
tensor([-20.5287,  -8.4999,  -9.5749, -13.5406, -14.3335, -27.2734, -15.2611,
        -21.0230, -17.1282, -29.3626, -15.0865,  -7.6696, -19.0784, -14.1191,
        -27.0933, -17.3169, -23.2647, -27.8875, -15.5766, -17.4213, -19.7309,
        -27.2220, -18.8784, -13.7095,  -9.7359, -28.0893, -19.9538, -29.8309,
        -27.1567, -26.9105, -15.0819, -24.9139, -20.9805, -15.4627, -21.1513,
        -21.0787, -27.2009, -27.1730, -12.7879, -29.9964, -21.8873, -18.4322,
        -15.4876, -16.8677, -15.1973, -30.4462, -24.3765, -22.6745,  -7.9435,
         -7.0884, -27.6040, -18.3022, -11.3736, -11.8198, -11.9410, -24.8777,
        -25.3290, -19.7555, -21.0231, -25.3750, -30.2890, -27.3081, -15.6697,
        -30.5582,  -0.9330,  -3.9381, -16.3600, -17.5080, -30.0942, -17.4357,
        -16.9036, -26.9675, -15.5104, -15.5007, -24.2629, -23.9389, -19.6634,
        -16.2744, -14.2617, -22.5154, -14.4021, -19.0326, -25.2503, -18.6801,
        -23.4531, -17.5180, -18.1074, -24.7226, -14.9947,  -7.8096, -15.2806,
        -17.3007, -20.9034, -12.5811, -17.3125, -16.9950, -29.2643, -12.3696,
        -28.6789, -16.9084, -25.6656, -27.0435, -21.1281, -14.3164, -21.8038,
        -25.3946, -15.7586, -18.4545, -17.7598, -28.1195, -13.6015,  -9.7607,
         -9.9557, -28.4658, -28.5760, -18.3822, -18.6442, -15.6363, -15.6269,
        -25.1969, -16.1016, -29.6781, -13.6441, -18.4427, -29.5474, -16.1549,
        -25.4518, -24.1164], device='cuda:0')
Train likelihood mean: -21.989 std: 6.661
tensor([-16.9146, -11.0091,  -9.8676, -13.5482, -30.7511, -17.5063, -28.7617,
        -19.1890, -17.0942, -26.9938, -19.6836, -14.9535, -12.2965, -14.6860,
        -30.1962, -14.2451, -26.5601, -11.5791, -11.7645, -15.6206, -18.5096,
        -28.6266, -21.4656, -10.1243, -18.8097, -24.7151, -30.3039, -21.5503,
        -19.6653, -14.5549, -15.3908, -32.0904, -14.3234, -28.1956,  -8.1756,
         -5.8396, -18.6787, -28.6773, -28.5929, -16.7936, -26.4668, -16.7623,
        -15.8091, -30.8874, -15.8622,  -9.9174,  -7.9054, -11.5427, -16.7542,
        -21.3354, -12.2463, -15.7960, -14.9097, -21.0542, -19.6706, -26.2087,
        -15.8375, -28.3702, -13.6937, -27.6573, -26.8656, -21.0349, -18.0753,
        -17.6281, -18.7076, -20.6386, -24.0080, -16.5626, -24.5034, -19.1327,
        -13.4111, -30.4669, -30.2080, -16.6734, -25.3395, -12.1508, -18.1784,
        -27.6457, -24.2230, -26.7756, -25.0917, -17.0116, -24.5587, -21.5453,
        -28.1400, -18.3812, -19.2465, -27.0709, -24.0168, -19.8662, -17.5102,
        -16.8878, -16.2420, -20.2320, -21.2129,  -8.2748,  -8.2042, -28.2871,
        -18.2615, -17.9666, -12.6103, -15.4381, -13.8706, -16.8957, -19.8848,
        -19.9019, -21.1422, -16.9903, -14.0558, -13.4718, -14.0395, -14.4596,
        -30.3200, -13.8795, -17.9427, -28.3066, -28.4765, -17.9167,  -7.2790,
         -9.2976, -17.4388, -19.3388, -26.2932, -24.8882, -17.2812, -17.3015,
        -22.0723, -11.1440], device='cuda:0')
Train likelihood mean: -21.796 std: 6.670
tensor([-11.1220, -18.3987, -18.1416, -17.0562, -18.2604, -16.9377, -22.0984,
        -25.9525,  -9.2776,  -5.8865, -26.2010, -17.1996, -23.7593, -28.9016,
        -16.6908, -22.4148, -20.4075, -21.2802,  -8.4237,  -8.4673, -13.5729,
        -14.5914, -12.1834, -15.3324, -22.9637, -16.6387, -18.9089, -14.9550,
        -15.8940, -27.1690, -27.3428, -16.1239, -30.9440, -14.7563, -27.4959,
        -29.7580, -19.3499, -26.8263, -21.8235, -18.0585, -13.4559, -25.6876,
        -17.9504, -24.1152, -14.7912, -25.4984, -19.0960, -17.6144, -16.3548,
        -17.7307, -18.4911, -18.3982, -22.6841, -16.6948,  -1.9194,  -2.0273,
        -23.2073, -19.8127, -15.4043, -13.4181, -22.3866, -18.6324, -20.5331,
        -16.2398, -21.2334, -17.6160, -17.4403, -14.6183, -10.5447, -10.3189,
        -13.2205, -14.6301, -18.7761, -17.6684, -19.3709,  -9.0570, -16.5507,
        -10.6075, -10.4143, -18.9132, -18.9225, -12.7973, -22.8070,  -8.6903,
         -9.9184, -17.6636, -16.0833, -15.4381, -16.8862, -23.8016, -19.6574,
        -15.4273, -17.9521, -18.2387, -13.8371, -14.7101, -16.2510, -25.3126,
        -16.4682, -17.2709, -23.7636, -22.9971,  -9.9113,  -9.4355, -17.8206,
        -16.1615, -12.1930, -19.1513, -19.2328, -14.5055,  -9.6048, -12.0311,
        -12.7277, -15.1078, -16.4049, -22.3029, -11.7567,  -7.7028,  -8.6756,
        -20.4012, -17.0626, -14.5804, -23.5723, -14.0131, -13.0269, -11.9885,
        -16.9912, -12.8624], device='cuda:0')
Train likelihood mean: -21.483 std: 6.699
tensor([-27.2882, -15.5526, -16.4038, -19.6289, -19.4153, -26.0712, -16.9864,
        -18.8752, -18.3745, -16.6530, -20.1463, -20.9756, -13.8826, -15.4815,
        -19.1641, -13.3483, -18.4282, -18.8438, -21.6682, -20.7288, -25.4609,
        -24.4291, -18.6381, -13.1342, -19.4501, -19.6654, -23.1679, -24.5729,
        -11.1388, -11.6900, -23.9886, -20.6419, -15.4459, -18.2386, -13.3732,
        -22.0124, -18.6156, -18.7707, -18.7101, -17.2680, -17.4670, -24.1263,
        -15.4700, -17.1983, -18.3659, -17.9530,  -6.8755,  -6.9880, -18.5918,
        -12.7367, -14.7691, -19.1476, -20.0190, -15.6482, -15.7597, -19.2013,
        -17.4799, -13.4486, -21.3070, -26.9232, -25.9537,  -6.8387,  -6.4261,
        -17.7701, -13.3540, -18.9936, -18.9797, -29.0080, -21.9865, -20.6385,
        -22.1448, -18.5179,  -7.3304, -23.3345, -14.0156, -14.2036, -15.3190,
        -17.6287, -16.6126, -18.0125, -14.6457, -23.0092, -12.2685, -23.4526,
        -14.6962, -16.5103, -16.8555, -18.2306, -28.7001, -24.7816, -12.5479,
        -18.5104, -16.7702, -23.0428, -22.0398, -22.6938, -11.9885, -17.0566,
        -15.1537, -20.3947, -21.7238, -14.9763, -17.4468, -16.5204, -15.6511,
        -16.2156, -26.5714, -14.0209, -17.4327, -10.8658, -11.9151, -23.9950,
        -16.5923, -17.4730, -20.7366, -12.8189, -19.4798, -11.7643, -15.1389,
