allegro_screwdriver_diffusion_eval_train_likelihood.yaml
[ models/temporal ] Channel dimensions: [(37, 128), (128, 256), (256, 512)]
[ models/temporal ] Channel dimensions: [(37, 128), (128, 256), (256, 512)]
[ models/temporal ] Channel dimensions: [(37, 128), (128, 256), (256, 512)]
torch.Size([322560, 13, 36])
Dset size 322560
tensor([ 7.0312e-02,  4.1875e-01,  6.3004e-01,  7.7245e-01, -3.6139e-02,
Train likelihood mean: -1.510 std: 0.672
Train likelihood mean: -1.513 std: 0.673
Train likelihood mean: -1.513 std: 0.672
Train likelihood mean: -1.512 std: 0.671
Train likelihood mean: -1.511 std: 0.671
Train likelihood mean: -1.508 std: 0.671
Train likelihood mean: -1.511 std: 0.672
Train likelihood mean: -1.512 std: 0.671
Train likelihood mean: -1.512 std: 0.670
Train likelihood mean: -1.510 std: 0.669
Train likelihood mean: -1.508 std: 0.669
Train likelihood mean: -1.510 std: 0.670
Train likelihood mean: -1.511 std: 0.670
Train likelihood mean: -1.511 std: 0.669
Train likelihood mean: -1.510 std: 0.668
Train likelihood mean: -1.508 std: 0.668
Train likelihood mean: -1.509 std: 0.669
Train likelihood mean: -1.511 std: 0.669
Train likelihood mean: -1.511 std: 0.668
Train likelihood mean: -1.510 std: 0.668
Train likelihood mean: -1.509 std: 0.667
Train likelihood mean: -1.508 std: 0.668
Train likelihood mean: -1.510 std: 0.669
Train likelihood mean: -1.511 std: 0.670
Train likelihood mean: -1.511 std: 0.669
Train likelihood mean: -1.509 std: 0.669
Train likelihood mean: -1.507 std: 0.669
Train likelihood mean: -1.510 std: 0.671
Train likelihood mean: -1.511 std: 0.670
Train likelihood mean: -1.510 std: 0.669
Train likelihood mean: -1.509 std: 0.668
Train likelihood mean: -1.507 std: 0.668
Train likelihood mean: -1.509 std: 0.670
Train likelihood mean: -1.510 std: 0.670
Train likelihood mean: -1.510 std: 0.669
Train likelihood mean: -1.509 std: 0.669
Train likelihood mean: -1.507 std: 0.668
Train likelihood mean: -1.508 std: 0.670
Train likelihood mean: -1.510 std: 0.671
Train likelihood mean: -1.510 std: 0.670
Train likelihood mean: -1.510 std: 0.670
Train likelihood mean: -1.508 std: 0.670
Train likelihood mean: -1.508 std: 0.671
Train likelihood mean: -1.510 std: 0.671
Train likelihood mean: -1.511 std: 0.670
Train likelihood mean: -1.510 std: 0.669
Train likelihood mean: -1.508 std: 0.669
Train likelihood mean: -1.506 std: 0.669
Train likelihood mean: -1.509 std: 0.671
Train likelihood mean: -1.510 std: 0.671
Train likelihood mean: -1.510 std: 0.671
Train likelihood mean: -1.509 std: 0.671
Train likelihood mean: -1.508 std: 0.671
Train likelihood mean: -1.509 std: 0.672
Train likelihood mean: -1.511 std: 0.672
Train likelihood mean: -1.511 std: 0.672
Train likelihood mean: -1.510 std: 0.671
Train likelihood mean: -1.508 std: 0.671
Train likelihood mean: -1.509 std: 0.672
Train likelihood mean: -1.510 std: 0.672
Train likelihood mean: -1.510 std: 0.672
Train likelihood mean: -1.510 std: 0.671
Train likelihood mean: -1.508 std: 0.671
Train likelihood mean: -1.507 std: 0.672
Train likelihood mean: -1.509 std: 0.672
Train likelihood mean: -1.510 std: 0.672
Train likelihood mean: -1.510 std: 0.672
Train likelihood mean: -1.508 std: 0.671
Train likelihood mean: -1.506 std: 0.671
Train likelihood mean: -1.509 std: 0.672
Train likelihood mean: -1.509 std: 0.671
Train likelihood mean: -1.509 std: 0.670
Train likelihood mean: -1.508 std: 0.670
Train likelihood mean: -1.506 std: 0.670
Train likelihood mean: -1.507 std: 0.671
Train likelihood mean: -1.509 std: 0.671
Train likelihood mean: -1.509 std: 0.670
Train likelihood mean: -1.508 std: 0.670
Train likelihood mean: -1.506 std: 0.669
Train likelihood mean: -1.507 std: 0.671
Train likelihood mean: -1.508 std: 0.671
Train likelihood mean: -1.509 std: 0.671
Train likelihood mean: -1.508 std: 0.670
Train likelihood mean: -1.506 std: 0.670
Train likelihood mean: -1.506 std: 0.671
Train likelihood mean: -1.508 std: 0.672
Train likelihood mean: -1.508 std: 0.671
Train likelihood mean: -1.508 std: 0.671
Train likelihood mean: -1.507 std: 0.671
Train likelihood mean: -1.505 std: 0.671
Train likelihood mean: -1.507 std: 0.673
Train likelihood mean: -1.508 std: 0.673
Train likelihood mean: -1.508 std: 0.673
Train likelihood mean: -1.507 std: 0.673
Train likelihood mean: -1.505 std: 0.673
Train likelihood mean: -1.506 std: 0.673
Train likelihood mean: -1.507 std: 0.673
Train likelihood mean: -1.507 std: 0.672
Train likelihood mean: -1.506 std: 0.671
Train likelihood mean: -1.504 std: 0.671
Train likelihood mean: -1.505 std: 0.672
Train likelihood mean: -1.506 std: 0.672
Train likelihood mean: -1.506 std: 0.672
Train likelihood mean: -1.506 std: 0.672
Train likelihood mean: -1.504 std: 0.672
Train likelihood mean: -1.504 std: 0.672
Train likelihood mean: -1.506 std: 0.673
Train likelihood mean: -1.506 std: 0.673
Train likelihood mean: -1.506 std: 0.673
Train likelihood mean: -1.505 std: 0.673
Train likelihood mean: -1.503 std: 0.673
Train likelihood mean: -1.505 std: 0.674
Train likelihood mean: -1.506 std: 0.673
Train likelihood mean: -1.506 std: 0.672
Train likelihood mean: -1.505 std: 0.672
Train likelihood mean: -1.503 std: 0.672
Train likelihood mean: -1.504 std: 0.673
Train likelihood mean: -1.505 std: 0.672
Train likelihood mean: -1.505 std: 0.671
Train likelihood mean: -1.504 std: 0.671
Train likelihood mean: -1.502 std: 0.671
Train likelihood mean: -1.503 std: 0.672
Train likelihood mean: -1.505 std: 0.672
Train likelihood mean: -1.505 std: 0.672
Train likelihood mean: -1.505 std: 0.672
Train likelihood mean: -1.504 std: 0.672
Train likelihood mean: -1.504 std: 0.673
Train likelihood mean: -1.506 std: 0.674
Train likelihood mean: -1.506 std: 0.674
Train likelihood mean: -1.506 std: 0.674
Train likelihood mean: -1.505 std: 0.674
Train likelihood mean: -1.504 std: 0.674
Train likelihood mean: -1.506 std: 0.675
Train likelihood mean: -1.507 std: 0.675
Train likelihood mean: -1.506 std: 0.675
Train likelihood mean: -1.506 std: 0.675
Train likelihood mean: -1.504 std: 0.675
Train likelihood mean: -1.505 std: 0.676
Train likelihood mean: -1.506 std: 0.676
Train likelihood mean: -1.506 std: 0.675
Train likelihood mean: -1.505 std: 0.675
Train likelihood mean: -1.504 std: 0.675
Train likelihood mean: -1.504 std: 0.675
Train likelihood mean: -1.505 std: 0.675
Train likelihood mean: -1.505 std: 0.674
Train likelihood mean: -1.505 std: 0.674
Train likelihood mean: -1.503 std: 0.673
Train likelihood mean: -1.503 std: 0.674
Train likelihood mean: -1.504 std: 0.674
Train likelihood mean: -1.505 std: 0.674
Train likelihood mean: -1.504 std: 0.674
Train likelihood mean: -1.503 std: 0.674
Train likelihood mean: -1.502 std: 0.674
Train likelihood mean: -1.504 std: 0.675
Train likelihood mean: -1.505 std: 0.675
Train likelihood mean: -1.505 std: 0.675
Train likelihood mean: -1.504 std: 0.674
Train likelihood mean: -1.503 std: 0.674
Train likelihood mean: -1.504 std: 0.675
Train likelihood mean: -1.505 std: 0.675
Train likelihood mean: -1.505 std: 0.675
Train likelihood mean: -1.504 std: 0.674
Train likelihood mean: -1.503 std: 0.674
Train likelihood mean: -1.503 std: 0.675
Train likelihood mean: -1.504 std: 0.675
Train likelihood mean: -1.504 std: 0.674
Train likelihood mean: -1.504 std: 0.673
Train likelihood mean: -1.503 std: 0.673
Train likelihood mean: -1.502 std: 0.674
Train likelihood mean: -1.504 std: 0.674
Train likelihood mean: -1.504 std: 0.674
Train likelihood mean: -1.504 std: 0.673
Train likelihood mean: -1.503 std: 0.673
Train likelihood mean: -1.501 std: 0.673
Train likelihood mean: -1.503 std: 0.674
Train likelihood mean: -1.504 std: 0.674
Train likelihood mean: -1.504 std: 0.673
Train likelihood mean: -1.503 std: 0.673
Train likelihood mean: -1.502 std: 0.673
Train likelihood mean: -1.503 std: 0.675
Train likelihood mean: -1.504 std: 0.675
Train likelihood mean: -1.504 std: 0.675
Train likelihood mean: -1.503 std: 0.674
Train likelihood mean: -1.502 std: 0.674
Train likelihood mean: -1.503 std: 0.675
Train likelihood mean: -1.504 std: 0.675
Train likelihood mean: -1.504 std: 0.675
Train likelihood mean: -1.504 std: 0.674
Train likelihood mean: -1.503 std: 0.674
Train likelihood mean: -1.503 std: 0.674
Train likelihood mean: -1.504 std: 0.674
Train likelihood mean: -1.505 std: 0.674
Train likelihood mean: -1.504 std: 0.673
Train likelihood mean: -1.504 std: 0.673
Train likelihood mean: -1.502 std: 0.673
Train likelihood mean: -1.504 std: 0.674
Train likelihood mean: -1.505 std: 0.673
Train likelihood mean: -1.504 std: 0.673
Train likelihood mean: -1.504 std: 0.672
Train likelihood mean: -1.502 std: 0.672
Train likelihood mean: -1.503 std: 0.673
Train likelihood mean: -1.504 std: 0.673
Train likelihood mean: -1.504 std: 0.672
Train likelihood mean: -1.503 std: 0.672
Train likelihood mean: -1.502 std: 0.672
Train likelihood mean: -1.502 std: 0.672
Train likelihood mean: -1.503 std: 0.672
Train likelihood mean: -1.504 std: 0.672
Train likelihood mean: -1.503 std: 0.671
Train likelihood mean: -1.502 std: 0.671
Train likelihood mean: -1.502 std: 0.672
Train likelihood mean: -1.503 std: 0.672
Train likelihood mean: -1.503 std: 0.672
Train likelihood mean: -1.503 std: 0.671
Train likelihood mean: -1.502 std: 0.671
Train likelihood mean: -1.501 std: 0.671
Train likelihood mean: -1.503 std: 0.672
Train likelihood mean: -1.503 std: 0.671
Train likelihood mean: -1.503 std: 0.671
Train likelihood mean: -1.502 std: 0.671
Train likelihood mean: -1.501 std: 0.671
Train likelihood mean: -1.502 std: 0.672
Train likelihood mean: -1.503 std: 0.672
Train likelihood mean: -1.503 std: 0.671
Train likelihood mean: -1.502 std: 0.671
Train likelihood mean: -1.501 std: 0.671
Train likelihood mean: -1.502 std: 0.672
Train likelihood mean: -1.503 std: 0.672
Train likelihood mean: -1.503 std: 0.672
Train likelihood mean: -1.503 std: 0.671
Train likelihood mean: -1.502 std: 0.671
Train likelihood mean: -1.501 std: 0.672
Train likelihood mean: -1.502 std: 0.672
Train likelihood mean: -1.503 std: 0.671
Train likelihood mean: -1.502 std: 0.671
Train likelihood mean: -1.501 std: 0.671
Train likelihood mean: -1.500 std: 0.670
Train likelihood mean: -1.502 std: 0.671
Train likelihood mean: -1.502 std: 0.671
Train likelihood mean: -1.502 std: 0.671
Train likelihood mean: -1.502 std: 0.670
Train likelihood mean: -1.500 std: 0.670
Train likelihood mean: -1.501 std: 0.671
Train likelihood mean: -1.502 std: 0.670
Train likelihood mean: -1.502 std: 0.670
Train likelihood mean: -1.501 std: 0.669
Train likelihood mean: -1.500 std: 0.669
Train likelihood mean: -1.501 std: 0.670
Train likelihood mean: -1.502 std: 0.670
Train likelihood mean: -1.502 std: 0.670
Train likelihood mean: -1.501 std: 0.669
Train likelihood mean: -1.500 std: 0.669
Train likelihood mean: -1.500 std: 0.669
Train likelihood mean: -1.501 std: 0.670
Train likelihood mean: -1.502 std: 0.670
Train likelihood mean: -1.501 std: 0.669
Train likelihood mean: -1.500 std: 0.669
Train likelihood mean: -1.499 std: 0.669
Train likelihood mean: -1.501 std: 0.670
Train likelihood mean: -1.502 std: 0.670
Train likelihood mean: -1.501 std: 0.670
Train likelihood mean: -1.501 std: 0.670
Train likelihood mean: -1.500 std: 0.670
Train likelihood mean: -1.501 std: 0.670
Train likelihood mean: -1.502 std: 0.670
Train likelihood mean: -1.502 std: 0.670
Train likelihood mean: -1.501 std: 0.670
Train likelihood mean: -1.500 std: 0.670
Train likelihood mean: -1.501 std: 0.670
Train likelihood mean: -1.502 std: 0.670
Train likelihood mean: -1.502 std: 0.670
Train likelihood mean: -1.501 std: 0.670
Train likelihood mean: -1.501 std: 0.670
Train likelihood mean: -1.500 std: 0.670
Train likelihood mean: -1.501 std: 0.670
Train likelihood mean: -1.502 std: 0.670
Train likelihood mean: -1.501 std: 0.670
Train likelihood mean: -1.501 std: 0.670
Train likelihood mean: -1.500 std: 0.670
Train likelihood mean: -1.501 std: 0.670
Train likelihood mean: -1.501 std: 0.670
Train likelihood mean: -1.501 std: 0.669
Train likelihood mean: -1.500 std: 0.669
Train likelihood mean: -1.499 std: 0.669
Train likelihood mean: -1.500 std: 0.670
Train likelihood mean: -1.501 std: 0.669
Train likelihood mean: -1.501 std: 0.669
Train likelihood mean: -1.501 std: 0.669
Train likelihood mean: -1.500 std: 0.669
Train likelihood mean: -1.500 std: 0.670
Train likelihood mean: -1.501 std: 0.670
Train likelihood mean: -1.501 std: 0.669
Train likelihood mean: -1.501 std: 0.669
Train likelihood mean: -1.500 std: 0.669
Train likelihood mean: -1.500 std: 0.669
Train likelihood mean: -1.501 std: 0.670
Train likelihood mean: -1.501 std: 0.670
Train likelihood mean: -1.501 std: 0.669
Train likelihood mean: -1.500 std: 0.669
Train likelihood mean: -1.499 std: 0.669
Train likelihood mean: -1.501 std: 0.670
Train likelihood mean: -1.501 std: 0.670
Train likelihood mean: -1.501 std: 0.669
Train likelihood mean: -1.500 std: 0.669
Train likelihood mean: -1.499 std: 0.669
Train likelihood mean: -1.500 std: 0.669
Train likelihood mean: -1.500 std: 0.669
Train likelihood mean: -1.500 std: 0.669
Train likelihood mean: -1.500 std: 0.668
Train likelihood mean: -1.499 std: 0.668
Train likelihood mean: -1.499 std: 0.669
Train likelihood mean: -1.500 std: 0.669
Train likelihood mean: -1.500 std: 0.668
Train likelihood mean: -1.500 std: 0.668
Train likelihood mean: -1.499 std: 0.668
Train likelihood mean: -1.498 std: 0.668
Train likelihood mean: -1.500 std: 0.668
Train likelihood mean: -1.500 std: 0.668
Train likelihood mean: -1.500 std: 0.668
Train likelihood mean: -1.499 std: 0.668
Train likelihood mean: -1.498 std: 0.668
Train likelihood mean: -1.499 std: 0.668
Train likelihood mean: -1.500 std: 0.668
Train likelihood mean: -1.500 std: 0.668
Train likelihood mean: -1.499 std: 0.667
Train likelihood mean: -1.498 std: 0.667
Train likelihood mean: -1.499 std: 0.668
Train likelihood mean: -1.500 std: 0.668
Train likelihood mean: -1.500 std: 0.667
Train likelihood mean: -1.499 std: 0.667
Train likelihood mean: -1.498 std: 0.667
Train likelihood mean: -1.499 std: 0.668
Train likelihood mean: -1.499 std: 0.668
Train likelihood mean: -1.499 std: 0.667
Train likelihood mean: -1.499 std: 0.667
Train likelihood mean: -1.498 std: 0.667
Train likelihood mean: -1.498 std: 0.667
Train likelihood mean: -1.499 std: 0.667
Train likelihood mean: -1.499 std: 0.667
Train likelihood mean: -1.499 std: 0.667
Train likelihood mean: -1.499 std: 0.667
Train likelihood mean: -1.498 std: 0.667
Train likelihood mean: -1.499 std: 0.667
Train likelihood mean: -1.500 std: 0.667
Train likelihood mean: -1.500 std: 0.667
Train likelihood mean: -1.500 std: 0.667
Train likelihood mean: -1.499 std: 0.667
Train likelihood mean: -1.500 std: 0.668
Train likelihood mean: -1.500 std: 0.668
Train likelihood mean: -1.500 std: 0.667
Train likelihood mean: -1.500 std: 0.667
Train likelihood mean: -1.499 std: 0.667
Train likelihood mean: -1.500 std: 0.668
Train likelihood mean: -1.501 std: 0.668
Train likelihood mean: -1.501 std: 0.668
Train likelihood mean: -1.501 std: 0.668
Train likelihood mean: -1.500 std: 0.668
Train likelihood mean: -1.500 std: 0.669
Train likelihood mean: -1.501 std: 0.669
Train likelihood mean: -1.501 std: 0.668
Train likelihood mean: -1.501 std: 0.668
Train likelihood mean: -1.500 std: 0.668
Train likelihood mean: -1.499 std: 0.668
Train likelihood mean: -1.500 std: 0.668
Train likelihood mean: -1.501 std: 0.668
Train likelihood mean: -1.501 std: 0.667
Train likelihood mean: -1.500 std: 0.667
Train likelihood mean: -1.499 std: 0.667
Train likelihood mean: -1.500 std: 0.667
Train likelihood mean: -1.500 std: 0.667
Train likelihood mean: -1.500 std: 0.667
Train likelihood mean: -1.500 std: 0.666
Train likelihood mean: -1.499 std: 0.666
Train likelihood mean: -1.499 std: 0.667
Train likelihood mean: -1.500 std: 0.667
Train likelihood mean: -1.500 std: 0.667
Train likelihood mean: -1.499 std: 0.666
Train likelihood mean: -1.499 std: 0.666
Train likelihood mean: -1.499 std: 0.666
Train likelihood mean: -1.499 std: 0.667
Train likelihood mean: -1.500 std: 0.666
Train likelihood mean: -1.499 std: 0.666
Train likelihood mean: -1.499 std: 0.666
Train likelihood mean: -1.498 std: 0.666
Train likelihood mean: -1.499 std: 0.667
Train likelihood mean: -1.499 std: 0.666
Train likelihood mean: -1.499 std: 0.666
Train likelihood mean: -1.499 std: 0.666
Train likelihood mean: -1.498 std: 0.666
Train likelihood mean: -1.499 std: 0.666
Train likelihood mean: -1.499 std: 0.666
Train likelihood mean: -1.499 std: 0.666
Train likelihood mean: -1.499 std: 0.665
Train likelihood mean: -1.498 std: 0.665
Train likelihood mean: -1.499 std: 0.666
Train likelihood mean: -1.499 std: 0.666
Train likelihood mean: -1.499 std: 0.665
Train likelihood mean: -1.499 std: 0.665
Train likelihood mean: -1.498 std: 0.665
Train likelihood mean: -1.498 std: 0.665
Train likelihood mean: -1.499 std: 0.666
Train likelihood mean: -1.499 std: 0.666
Train likelihood mean: -1.499 std: 0.665
Train likelihood mean: -1.499 std: 0.665
