        -1406.4594, -1397.1582, -1365.2483, -1384.0154, -1402.6655, -1387.3488,
        -1403.3401, -1382.6697, -1416.0161, -1410.7009, -1405.8542, -1404.7906,
        -1432.8875, -1414.3826, -1407.8582, -1422.7598, -1384.2590, -1408.7257,
        -1401.2568, -1385.6448, -1419.5215, -1387.9397, -1367.1566, -1410.3918,
        -1390.9087, -1394.1997, -1412.3347, -1405.7930, -1396.4905, -1395.7939,
        -1435.6431, -1388.9851, -1379.0181, -1415.1025, -1400.7246, -1388.2302,
        -1378.8610, -1401.7421, -1378.8478, -1391.4775, -1391.3989, -1410.8523,
        -1381.7931, -1385.6030, -1379.7899, -1398.7424, -1395.9243, -1392.3352,
        -1389.4695, -1378.7395, -1401.8777, -1377.5149, -1395.8145, -1374.8282,
        -1369.9697, -1217.0168, -1246.9076, -1387.4673], device='cuda:0')
tensor([-1328.1934, -1376.7201, -1385.3093, -1392.9552, -1395.8185, -1357.2610,
        -1392.5928, -1370.2977, -1411.9314, -1402.0322, -1387.5728, -1398.3181,
        -1431.2921, -1383.4685, -1373.2406, -1371.3572, -1421.1011, -1393.3439,
        -1194.1646, -1352.5988, -1371.4688, -1388.5864, -1359.5306, -1377.2483,
        -1419.1155, -1399.8191, -1374.0444, -1365.3900, -1377.6292, -1395.4363,
        -1421.0159, -1408.0607, -1407.4854, -1395.4036, -1397.0142, -1413.8298,
        -1383.8721, -1388.2120, -1432.0018, -1399.6470, -1404.9170, -1373.6144,
        -1398.7820, -1389.5774, -1384.0847, -1387.7310, -1371.9878, -1406.2947,
        -1401.8867, -1378.0306, -1426.7765, -1376.7400, -1397.4360, -1383.1755,
        -1406.7263, -1382.9524, -1395.6400, -1410.3789, -1331.0101, -1388.6930,
        -1392.1949, -1201.2689, -1405.1128, -1405.6173], device='cuda:0')
tensor([-1366.8997, -1382.1210, -1383.3849, -1375.2202, -1383.9626, -1380.3147,
        -1387.5795, -1384.0132, -1373.2166, -1406.1276, -1389.0338, -1388.2777,
        -1406.3257, -1410.0723, -1377.4297, -1318.4275, -1399.5876, -1381.1199,
        -1346.5287, -1408.6045, -1413.1432, -1401.2469, -1184.2922, -1371.6306,
        -1194.3721, -1385.7285, -1427.9612, -1402.0291, -1407.8494, -1383.0615,
        -1414.9897, -1372.4458, -1390.7700, -1402.5391, -1388.3713, -1370.1780,
        -1384.9691, -1412.5408, -1387.9850, -1374.3894, -1409.3823, -1399.7529,
        -1412.9819, -1417.3413, -1413.4387, -1372.5391, -1410.9351, -1403.9010,
        -1396.0881, -1404.4387, -1407.2637, -1384.0444, -1393.3702, -1196.6682,
        -1417.6945, -1414.2651, -1375.3457, -1376.3492, -1392.3734, -1389.2924,
        -1389.5195, -1396.1575, -1372.0760, -1389.2819], device='cuda:0')
tensor([-1396.3822, -1407.9436, -1409.4873, -1391.2938, -1399.3613, -1400.6460,
        -1406.9518, -1400.7827, -1408.9746, -1376.5032, -1434.9717, -1382.4948,
        -1421.3716, -1397.8508, -1372.9247, -1398.0234, -1345.7671, -1388.9930,
        -1374.0554, -1417.0345, -1382.5331, -1376.7936, -1378.9032, -1397.4851,
        -1416.1038, -1408.4104, -1408.1747, -1350.1556, -1386.6160, -1381.4739,
        -1396.6333, -1425.2883, -1400.9366, -1379.4980, -1355.8240, -1384.6423,
        -1405.4750, -1406.5714, -1419.3104, -1381.7467, -1374.7839, -1421.4905,
        -1398.4485, -1368.7761, -1383.2332, -1389.2041, -1395.8184, -1411.1582,
        -1399.9141, -1369.0511, -1345.8420, -1389.0698, -1389.6182, -1427.4048,
        -1394.6802, -1400.1438, -1390.8177, -1404.2778, -1399.0991, -1427.6201,
        -1379.5884, -1380.1217, -1398.3835, -1185.8291], device='cuda:0')
tensor([-1378.1143, -1403.9956, -1381.1479, -1396.1521, -1378.4534, -1400.5387,
        -1383.2622, -1397.4637, -1414.4033, -1393.4922, -1416.0914, -1384.9552,
        -1391.0945, -1367.7418, -1390.1313, -1390.7063, -1413.0568, -1393.9142,
        -1360.4272, -1371.0259, -1401.0959, -1413.0986, -1398.8049, -1389.5250,
        -1400.0887, -1386.3091, -1378.3983, -1412.8687, -1376.8356, -1416.4851,
        -1400.3430, -1407.5452, -1389.9504, -1338.9557, -1369.1472, -1398.6816,
        -1396.0044, -1363.3857, -1373.4045, -1408.5068, -1404.1034, -1388.3931,
        -1413.3468, -1384.2369, -1412.4487, -1404.3988, -1367.1714, -1399.4753,
        -1407.0443, -1390.0302, -1185.5757,  -415.7335, -1386.0150, -1375.6931,
        -1392.7966, -1414.2284, -1404.9673, -1395.5793, -1402.0046, -1398.1747,
        -1394.0360, -1399.5674, -1421.3496, -1397.6812], device='cuda:0')
tensor([-1225.3202, -1398.6425, -1386.2246, -1379.7013, -1414.9039, -1397.7058,
        -1363.5239, -1203.7061, -1400.1144, -1392.3385, -1383.5059, -1371.6500,
        -1388.5970, -1359.4783, -1406.3765, -1387.6926, -1373.4827, -1365.7732,
        -1402.6757, -1364.3865, -1118.2430, -1407.6609, -1206.2695, -1398.3964,
        -1404.4692, -1395.4631, -1412.4849, -1374.4358, -1410.8538,  -791.9811,
        -1412.8613, -1380.6863, -1387.7151, -1393.6035, -1355.8895, -1401.5129,
        -1354.3016, -1389.5403, -1385.2417, -1407.0510,  -315.2470, -1364.4763,
        -1402.7292, -1399.5156, -1359.2126, -1396.0029, -1373.3148, -1105.1410,
        -1172.4528, -1353.3696,  -289.2390, -1377.7437, -1351.5476, -1412.4165,
        -1384.2693, -1360.7312, -1382.6853, -1207.4783, -1380.4143, -1392.7245,
        -1371.4963, -1369.7345, -1326.1595, -1386.6133], device='cuda:0')
tensor([-1383.0052,  -255.0083, -1397.5791, -1391.1191, -1404.7487, -1372.0144,
        -1363.1050,  -366.3318, -1334.4783, -1355.5933, -1340.0314, -1399.2754,
        -1399.5583, -1348.1450, -1405.1123, -1396.0958, -1338.6509,  -662.3849,
        -1385.0566, -1372.9948, -1420.1865, -1394.4801, -1387.5461, -1405.7395,
        -1379.7864, -1415.5369, -1360.8326, -1366.5251, -1396.4465, -1409.0631,
        -1374.4541, -1413.3853, -1379.8057, -1408.2251, -1398.5269, -1346.4939,
        -1387.4287, -1399.6189,  -244.3630, -1232.2255, -1388.1746, -1204.0867,
        -1370.4288,  -466.9103, -1371.6427, -1372.5859, -1406.4906,  -616.6069,
        -1352.3499, -1386.8915, -1421.3843, -1377.0061, -1372.8988, -1332.8218,
        -1394.9591, -1208.4108, -1386.2921, -1393.4419, -1371.2017, -1385.3892,
         -522.8475, -1381.6003, -1392.1654, -1418.6541], device='cuda:0')
tensor([-1351.0176, -1400.0934, -1361.5986, -1335.9088, -1354.9077,  -721.3124,
        -1335.9209, -1384.0356, -1376.4636, -1370.3003, -1383.6710, -1383.0090,
        -1397.0641, -1376.7615, -1345.8416, -1330.6545, -1391.2078, -1405.3729,
        -1383.2534,  -474.0122,  -222.8492, -1403.6393, -1407.1689, -1332.4918,
        -1200.8033,  -542.6156,  -832.0093, -1400.4430,  -536.4444, -1402.1653,
        -1184.0649,  -536.6608, -1387.2339, -1361.2660, -1263.6803, -1397.5856,
        -1368.5726,  -538.7340, -1372.7992, -1205.0168, -1372.7544,  -879.7795,
        -1323.4061, -1402.8000, -1386.6685, -1399.2407,  -521.4442,  -548.4757,
         -558.4060, -1376.7498, -1241.8728,  -532.9670,  -542.5068, -1302.1423,
         -199.8721,  -987.3628,  -546.4903,   -41.3149,  -532.8844, -1385.3871,
         -533.2811, -1380.4235,  -558.4230, -1405.2273], device='cuda:0')
tensor([-1272.5479, -1391.7622, -1281.7090,  -536.4606, -1126.5857,  -553.1847,
          -13.4558,   -15.2988,  -652.4528,   -19.5817, -1372.2466, -1173.2876,
        -1382.0610,   -14.4870, -1396.7556,  -747.8853,  -564.8820,   -11.2155,
          -15.2314, -1375.1428,  -975.2126, -1398.7295,   -17.1878, -1369.0177,
         -446.3433,   -14.9347,  -542.0613,   -11.3649,  -294.9971,  -204.8208,
         -352.4402,  -371.7066,  -550.9338, -1369.8809,   -14.9592, -1142.9027,
        -1392.9543, -1376.6991,  -564.0419,  -381.0918,    -7.6606,    -4.2863,
         -543.7472,  -369.2390,   -13.0843,  -385.2182, -1156.7520,   -14.8823,
        -1364.2778,   -13.4589,   -13.2148,   -10.7452,  -381.4338,   -13.7294,
        -1280.1075,   -15.8230,   -11.8462,   -14.0407,  -522.8812,  -615.0409,
          -14.1205,  -369.0483, -1103.1263,  -557.2599], device='cuda:0')
tensor([  -16.6353,   -10.7552,   -15.8090,   -60.8804,   -11.9919,   -14.7414,
          -12.5325,  -371.3455, -1189.0962, -1347.7936,   -11.8835,  -647.5939,
          -13.1848,    -8.5447,   -14.2667, -1331.0291,   -57.4286,  -385.7960,
           -9.7326,   -14.2827,   -12.6981,    -4.3998,  -531.0405,    -7.3457,
         -453.8911,  -327.2325,   -11.5062, -1019.3600,    -9.8011,    -9.3576,
          -24.8247,  -371.8645,   -15.2488,  -173.8753,   -11.0636,   -12.1201,
          -12.2511,   -14.0564,    -7.4498,    -7.7584,  -746.4766,  -362.4073,
          -10.2154,   -14.1019,  -467.7678,  -867.2168,   -10.2701,   -12.0612,
         -421.9172,    -9.9239, -1401.1311,  -388.1526, -1372.2480,   -12.9143,
         -460.1440,   -11.6869,    -9.8616,  -514.0215,   -14.0518,   -12.5035,
          -13.5111, -1397.8997,  -536.4935,  -463.3105], device='cuda:0')
tensor([ -451.3006,   -13.3115,  -359.9957,   -12.1755,  -375.1155,  -379.3970,
           -9.2829,  -419.9573,  -607.8676,    -7.3444,   -12.8565,  -407.9223,
         -522.8182, -1162.4507,  -376.9136,    -9.5408,   -16.1328,   -10.4570,
        -1035.6832,  -451.2584,   -10.2494,  -382.8664,  -441.9809,  -471.1339,
          -12.6818,  -538.6887,   -12.3859,  -401.9262,  -303.8595,  -480.3923,
          -11.9235,   -10.6910, -1298.0762,  -404.8391,  -429.7285,   -10.0666,
         -430.6333,  -512.1407,   -14.0525,  -406.2705,    -9.7146,  -543.4948,
          -13.8893,  -376.2948,  -448.2592,   -11.4424,   -13.5360,   -13.3611,
          -11.1311,  -373.6997,  -295.3513,  -544.6068,  -432.3192,  -340.7612,
         -417.7615,   -13.3386,    -9.6914,   -11.8714,  -536.4882,  -558.3406,
         -477.2358,  -221.1852,  -544.3032,  -603.6045], device='cuda:0')
tensor([  -14.5199,   -49.8626,  -355.4138,  -180.6747, -1258.0063,  -415.5852,
           -9.8710,   -12.4290,   -12.4459,  -211.3635,   -11.9708,  -554.3469,
          -12.6832,   -10.1541,   -10.8732,   -14.4049,   -11.9479,  -403.2299,
          -13.8661,   -13.6148,  -383.7820,   -12.9973,  -267.6717,  -105.6228,
         -273.6140,   -12.3751,    -8.2940,  -386.0577,   -15.3373,   -10.9264,
          -10.6855,   -92.7269,   -13.8314,   -63.7651,   -16.2102,   -12.5367,
          -13.0811,   -55.3139,   -10.2507,   -10.9617,   -15.5507,    -8.2715,
          -13.3737,    -8.7333,   -13.6836,   -11.8914,   -14.1636,  -133.1714,
         -286.6545,  -548.3871,  -388.1726,   -15.2560,  -443.0964,    -9.6745,
          -13.9996,  -363.2974,   -12.4955,   -17.5432,   -11.7729,   -12.7976,
          -30.6528,   -29.0211,   -11.8381,  -500.5726], device='cuda:0')
tensor([  -48.1195,  -214.0319,   -13.2700,    -9.6084,   -11.0657,   -12.3178,
         -123.1040,  -414.5692,   -16.0419,   -79.1563,   -12.2228,  -165.7558,
          -12.8933,   -11.2413,   -14.7460,   -12.2503,   -13.4802,    -9.5282,
         -173.9915,  -205.1254,    -9.8886, -1343.1232,   -10.1543,   -12.0896,
          -54.1724,   -21.8158,  -142.7491,   -11.6260,  -420.2511,    -8.9614,
          -23.9322,   -11.4285,   -12.2891,   -10.2797,    -8.7591,   -12.3953,
         -439.6492,    -8.1621,    -8.6892,   -11.0384,   -12.3329,   -17.9485,
          -10.6026,   -18.9745,   -12.6986,  -214.4305,  -136.2756,  -781.5245,
          -12.7569,    -8.1006,   -12.0579,    -9.5726,  -373.2272,    -8.6784,
          -16.2178,   -10.9002,   -11.7638,   -16.9057,   -10.3538,   -11.4035,
         -653.8931,  -336.3915,   -14.0908,   -11.4734], device='cuda:0')
tensor([ -371.2393,   -10.6782,   -11.0304,   -14.2015,  -262.1110,  -375.2483,
          -14.9289,   -10.4641,   -16.6450,   -25.5936, -1392.7432,   -10.6541,
          -11.2221,   -14.4086,    -6.5784,   -11.8397,  -320.3038,   -15.2425,
          -12.8191,   -15.1001,   -10.9871,   -12.0212,   -87.0125,   -10.4803,
         -454.0956,   -13.7627,   -14.7658,    -9.4463,   -17.7256,   -15.4613,
          -13.5555,   -10.5717,   -11.0242,   -13.3736,   -14.0592,   -12.2576,
          -13.6898,   -17.9126,   -13.9206,   -10.8608,   -12.9705,  -330.7001,
          -16.5615,   -16.8113,  -344.5496,    -6.2631,   -14.1061,   -10.4358,
          -15.1016,  -386.9690,   -12.0812,   -13.5385,   -11.0781,   -16.6137,
          -11.7322,    -9.3220,   -17.3452,    -8.3456,   -11.2596,  -370.5717,
          -14.8577,   -11.9664,   -14.3323,   -14.9474], device='cuda:0')
tensor([  -8.4549,  -11.3240,  -12.7769,  -14.0358,  -14.7074, -549.8629,
         -12.4508,  -11.9071, -183.6606,  -12.3028,   -7.6213,  -12.7408,
         -14.0109,  -16.3675,   -9.8782, -418.7198,  -13.3105,  -15.6307,
         -13.7996,  -11.8270, -494.6945,  -11.9860,  -12.5042,  -20.1342,
         -13.2098,  -13.6448,  -16.0960,  -16.8479,  -11.8399,  -13.1832,
         -12.2224,  -17.9452,   -7.4387, -248.5006,  -12.3325,  -19.7692,
         -12.4010,  -13.3610,  -13.5775,  -10.5027,  -15.9569,  -15.0527,
         -11.7803, -373.4583,  -13.9860,  -14.6680,   -9.1562,  -14.6455,
         -12.0320,  -10.1886,  -11.6740,  -15.5578,  -13.1834,  -19.8421,
          -9.9808, -331.9388,   -8.3531,  -13.3699,  -16.7221,  -16.3410,
         -10.0955, -559.3478,   -8.8579,  -13.2764], device='cuda:0')
tensor([ -13.9247,  -13.1489,  -13.3731,  -16.3384, -360.8976,  -10.4116,
         -17.8788,   -8.9407, -482.3978,  -17.5909,   -9.2458,  -14.7047,
         -12.7832,   -7.3629,  -16.7389, -383.5032,  -11.3536,  -10.3718,
         -12.9470,  -17.9009,  -17.1160,  -13.3746,  -12.7519,  -12.1421,
         -10.5774,   -9.4737,  -15.6802,  -15.9321,   -6.5251,  -18.7329,
         -11.2336, -472.8110,  -18.5695,  -10.7721,  -14.5370,  -10.0349,
          -8.3568,  -17.8311,  -10.3842,  -15.6786,  -15.7804,  -12.6313,
         -12.6382,  -12.5109,   -7.8524,   -8.7504, -866.4491,  -12.1993,
         -13.5576,  -12.1142,   -9.5009,  -11.5115,  -16.8734,  -13.9918,
         -10.1421,  -78.1045,   -9.6154,  -11.7318,  -16.1324,  -14.8697,
          -8.8260,  -14.3674,  -19.6135,  -12.0238], device='cuda:0')
tensor([ -13.2782,  -19.8509,  -16.2004,  -10.8121,   -9.7184,  -16.2332,
         -16.4179,  -18.8075,  -12.0298,  -13.9865,  -12.3408,  -10.1631,
         -13.9766,  -13.2346,  -14.7350,  -17.3759,   -9.9086,  -17.2262,
         -12.8704,  -16.8195,  -14.2229,  -13.5806,  -10.3345,  -10.4718,
         -11.3110,   -7.4224,  -10.4594,  -14.5277,  -14.8508,   -8.8794,
         -12.5364,  -16.0228,  -10.9200,  -12.0397,  -11.6410,  -17.1223,
        -666.3737,  -18.9470,   -8.8818, -192.1114,  -15.2684,  -11.2746,
         -19.9699,  -14.9047,  -10.2833, -149.5229,   -9.8539,  -14.1888,
         -11.9388,  -25.0184,  -15.7050,  -13.1053,  -11.2777,  -13.7193,
         -16.2930,  -10.1932,  -17.2442,  -13.2840, -366.6943,  -14.6546,
         -10.6210,  -12.7883,  -11.1110,  -22.6477], device='cuda:0')
tensor([ -12.6740,  -11.1627,  -11.9364,  -11.7706,   -9.9478,  -17.7997,
         -16.5682,  -16.0324,  -12.8721,  -10.1502,   -8.9847,  -19.8994,
         -14.3135,  -11.3173,  -12.7448,   -8.2567,  -10.2473,  -23.6274,
         -18.7804,  -11.7988,   -8.3694,  -20.1586,   -8.5668,  -10.0808,
          -8.3578,  -11.3903,  -14.3412,  -11.4955,   -9.5403, -429.7411,
          -7.0998,  -17.2820,  -10.3231,  -10.3846,  -19.2511,  -15.0647,
          -9.9294,  -20.5992,   -8.5509,   -8.1632,  -10.7529, -412.2189,
          -9.3937,  -16.7208,  -11.8013,   -9.1875, -226.6322,  -12.2793,
         -13.6468,  -12.8578,  -16.1961,   -9.6597,  -10.7793,  -14.3377,
         -14.3206,  -11.4879,  -17.0913,  -14.6016,  -16.9064,  -12.7676,
         -22.7536,  -12.1446,  -11.9825,  -15.6487], device='cuda:0')
tensor([ -16.3783,  -11.5916,  -11.3951,   -8.8442,  -12.7734,  -10.8699,
         -16.0039,   -7.3809,  -11.3585,  -12.4852,  -10.2231, -357.2402,
          -9.1273,  -10.6647,  -16.2748,  -13.5662,   -7.3926,  -10.4357,
         -11.9810,   -7.9614,  -12.1231,  -12.4702,  -18.2668,  -10.5780,
        -554.9036,  -10.2885, -191.2043,  -18.2423,  -14.4139,  -12.6993,
         -11.2406,  -13.1928,   -9.5094, -462.2913,  -13.1686,  -11.0677,
          -7.8986,   -9.9084,  -10.8160,  -16.4579,  -22.3970,   -9.2195,
         -13.3962,  -11.2204,  -13.8420,  -11.2102,  -12.5326,  -11.0895,
         -10.7850,  -15.8406, -234.0496,  -20.8127,   -7.3411,  -13.0978,
         -12.0005,  -13.7234,  -11.6305,  -12.2976,  -13.5976,  -11.3969,
         -10.5653,  -16.6396,  -15.9642,  -10.5965], device='cuda:0')
tensor([ -15.5183,  -18.9730, -439.4518,  -16.4918,   -8.5958,  -12.4133,
         -12.3322,   -9.4695,   -6.7480,  -10.7723,  -19.0151,   -8.4258,
          -8.7467,  -11.4675, -115.5507,  -15.4168,  -11.0933,  -10.1551,
          -6.7999,  -14.9767,  -13.0071,   -9.2702,  -14.0594,  -10.2054,
         -10.0963,  -16.0203,   -7.5559,  -17.4544,   -9.1623,  -12.2634,
         -17.5873,   -6.9452,  -17.6988,  -13.1129,  -11.2910,  -15.3382,
         -11.8605,  -13.8753,  -20.7724,  -11.9385,  -16.0314,   -9.5824,
          -9.3553, -365.5400,  -10.9006,  -11.5654,  -17.3022,  -52.6800,
          -9.9921,  -13.7614,  -13.6031,   -8.0011,  -13.2384,  -11.4338,
         -14.3609,  -12.6157,  -13.2404,  -11.9496,  -15.8553,  -12.6854,
         -14.0675,  -14.4894,  -13.9642,  -14.1352], device='cuda:0')
tensor([ -11.5450,   -6.5766,  -23.3115,   -8.9454,  -15.4570,  -11.4699,
         -14.3487,  -16.8804,  -15.9639,   -9.5785,  -10.6559,  -14.9195,
         -13.1402,  -14.8254,   -9.7770,  -15.4562,  -19.9763,  -21.1421,
         -16.2227,  -10.3096,  -13.7573,  -14.6355,  -20.3720,  -12.5896,
        -326.7192,  -10.9642, -295.2946,  -10.6727,  -21.9465,  -16.3412,
         -16.2306,   -8.1420,  -15.1162,  -10.9794,  -15.7660,  -14.0011,
         -13.6677,  -10.7249,  -11.6245,  -17.3007,  -12.4761,  -12.5294,
         -12.2249,   -7.1674,  -16.0977,   -9.3524,  -15.5153,  -11.5748,
         -12.5049,  -17.8598,  -14.9785,  -97.3473,  -12.6217,  -15.0478,
          -6.0734,  -10.1719,  -15.7279,  -13.8426,  -31.2062,  -18.9530,
          -9.2897,  -12.5683,  -14.5232, -441.8858], device='cuda:0')
All ood states: (1664, 15)
tensor([ -14.2107,  -12.4410,  -18.9333,  -19.4013,  -14.8169,  -14.3954,
          -7.6079,  -10.8534,   -6.5461,  -13.9019,  -10.5038,  -13.6724,
         -10.3194,   -8.2039,  -89.2331,  -15.3599,  -15.0588,   -9.3541,
         -10.9035,  -14.5667,  -10.3796,  -13.8557,  -18.0029,  -10.4330,
         -10.5162,  -13.5824,  -16.2907,   -8.8255,  -34.4969,  -12.1443,
         -68.4617,  -13.1334, -429.7557,  -16.2854,  -12.2288,  -10.8421,
         -18.9579,  -19.3535,  -14.0895,   -9.6572,   -9.3284,  -10.0717,
         -11.2727,  -15.1017,  -15.2900,   -7.4581,  -11.7803,  -16.2869,
         -19.7036,  -10.1676,   -9.5049,  -11.1148,  -14.3811,  -16.6973,
          -8.2405,  -10.4083, -388.8401,  -12.5498,  -14.2976,  -10.0477,
          -9.2021, -181.7916,   -6.8555,   -6.7762], device='cuda:0')
tensor([ -11.8207,  -11.2177,   -8.6237,  -10.2739,   -6.6938,  -10.0098,
         -17.6042,  -11.8621,  -20.0887,   -8.3255,  -12.9698,   -8.5619,
         -10.1227,  -10.2785,   -8.9568,  -13.7808,  -14.9112,  -11.4323,
         -12.2942,  -11.9426,  -12.8726,  -13.8061,  -12.0617,  -15.2386,
         -14.8937,   -9.9864,  -13.4355,  -13.1232,  -12.4368,  -14.2665,
         -11.6902,  -12.9861,  -15.1383,  -43.6339,  -13.7579,  -15.5701,
          -6.2463,  -12.3876,  -13.4111,  -10.6749,  -14.6465,  -11.9167,
          -8.8269,   -8.8673,  -14.9143,  -19.5489,  -18.0616,   -9.1762,
         -18.5551,  -13.3578,   -9.9543,  -12.5599,  -12.2410,  -13.7763,
         -21.0370,  -10.2579,  -16.0259,  -13.5190, -367.6699,   -9.7333,
          -7.8697,   -7.3615,   -8.3246,  -12.5730], device='cuda:0')
tensor([   -9.9756,    -9.0272,    -8.9962,    -8.2241,   -19.6283,    -9.3596,
          -12.4279,   -10.2529,   -20.5610,   -10.6001,   -20.2235,   -11.0508,
          -17.2891,   -10.1644,   -12.2368,    -8.9692,   -15.7900,   -13.6976,
          -10.5226,   -12.3120,    -9.1958,   -16.5887,    -9.4424,   -14.5726,
          -18.2412,   -10.7659,   -10.6945,   -16.7049,    -8.9711,   -18.5020,
         -324.2517, -1399.1738,  -109.8984,   -14.3382,   -13.2716,    -8.5555,
          -14.3955,    -9.7754,   -13.4701,   -13.0331,  -165.5158,   -14.1010,
          -12.0401,   -14.1408,  -496.9898,   -10.7177,   -15.8746,   -13.6691,
          -21.4333,   -22.3139,   -11.8096,   -10.5550,  -264.4397,   -11.9273,
           -8.5329,   -15.0737,   -11.2081,   -11.4835,    -7.3108,   -12.2285,
          -12.7523,   -15.9982,   -10.8988,   -11.3238], device='cuda:0')
