        -761.9614, -817.6152, -849.0710, -815.1799, -760.0081, -818.0073,
        -700.5743, -673.9155, -639.7193, -680.3106, -699.0743, -657.3193,
        -626.5534, -713.8555, -710.4979, -658.7034, -727.6777, -667.7123,
        -688.4008, -665.0117, -683.7171, -650.3936], device='cuda:0')
tensor([-408.7770, -426.3674, -419.1384, -421.8724, -430.3781, -466.9703,
        -425.0581, -410.8775, -423.1886, -413.6823, -423.1426, -423.5759,
        -424.1862, -442.2197, -442.8686, -428.6804, -424.8826, -431.6873,
        -430.5443, -426.0666, -394.5797, -400.6856, -420.2190, -427.7783,
        -418.5190, -393.2269, -414.3911, -396.4315, -408.2191, -403.7301,
        -427.8671, -417.3576, -526.6428, -553.0281, -517.7092, -515.1513,
        -515.8183, -527.0921, -548.4767, -521.1453, -571.5969, -518.8123,
        -513.6296, -543.2412, -546.0685, -499.0937, -534.0626, -550.5911,
        -592.4326, -561.9668, -569.9702, -550.2360, -543.8644, -576.3114,
        -545.2999, -573.3617, -563.2045, -572.6266, -562.9312, -578.2756,
        -588.8531, -555.6185, -570.3328, -566.8016], device='cuda:0')
tensor([-514.6156, -501.0506, -520.5822, -536.3188, -538.8750, -529.7709,
        -521.2670, -534.6589, -528.9685, -557.3307, -516.7471, -536.0629,
        -550.3788, -538.1359, -543.4310, -520.3682, -551.3040, -516.9833,
        -536.7678, -557.4769, -574.2667, -505.3609, -549.5336, -537.6130,
        -499.7236, -540.7440, -554.1188, -509.3595, -512.4645, -537.1542,
        -521.7992, -515.9272, -403.9118, -400.7562, -403.6572, -413.5902,
        -421.4833, -400.5673, -397.5107, -420.4647, -434.9523, -432.5639,
        -404.7805, -415.9743, -425.6855, -407.2519, -461.5606, -410.7429,
        -513.4447, -548.8754, -517.5529, -503.8829, -529.8465, -573.7147,
        -485.8912, -533.0579, -540.4117, -537.3237, -525.6836, -516.0632,
        -549.4722, -507.6234, -535.2847, -550.7155], device='cuda:0')
tensor([-550.4889, -540.4595, -567.7314, -530.1769, -542.1597, -563.2374,
        -566.8685, -573.9843, -555.2700, -540.1016, -554.5344, -532.9312,
        -518.4241, -556.4780, -524.7742, -579.9070, -597.0408, -587.5821,
        -627.8941, -611.5836, -548.0164, -608.4365, -615.7104, -610.1867,
        -596.9846, -602.7765, -601.2064, -596.5021, -562.8692, -585.7719,
        -586.1228, -581.2720, -873.6042, -920.3159, -911.6242, -828.8722,
        -825.6562, -939.2078, -881.8361, -812.0036, -904.8782, -901.3143,
        -874.7746, -878.8877, -778.2397, -881.8647, -888.4437, -857.9028,
        -587.9689, -575.8887, -594.4116, -576.5920, -567.3235, -619.5126,
        -599.8236, -576.8851, -585.2643, -563.4908, -583.3866, -527.1009,
        -581.9006, -567.8449, -589.9363, -534.4780], device='cuda:0')
tensor([ -922.5965,  -898.3986,  -896.7187,  -906.1226,  -874.8994,  -896.0882,
         -934.2515,  -880.2645,  -892.9194,  -934.0568,  -841.4930,  -867.9058,
         -962.0959,  -935.1666,  -812.5383,  -891.9728,  -712.4554,  -736.8584,
         -734.2639,  -722.6844,  -699.8908,  -725.8922,  -733.3492,  -720.7841,
         -702.7120,  -722.7767,  -717.5064,  -848.8172,  -694.6924,  -698.6785,
         -770.3573,  -839.9422,  -843.3635,  -951.6414,  -922.7021,  -930.2590,
         -836.6140,  -935.8794,  -923.8926, -1021.0424,  -883.9506,  -935.6322,
         -873.0806,  -874.9552,  -913.4753,  -901.0533,  -933.1927,  -888.9111,
         -699.9559,  -658.4049,  -717.7941,  -630.2073,  -633.7467,  -627.7585,
         -595.7057,  -643.9507,  -621.3165,  -666.4171,  -636.2955,  -661.3239,
         -675.7096,  -695.0466,  -702.5330,  -655.6774], device='cuda:0')
tensor([-864.9650, -764.7225, -784.4221, -823.5005, -800.0320, -785.8971,
        -826.4788, -761.7323, -720.2784, -702.2443, -903.1765, -674.0830,
        -806.4739, -792.1981, -858.9818, -832.2134, -516.8848, -606.6814,
        -600.9651, -597.9171, -617.5566, -590.2547, -582.7766, -598.2419,
        -591.0430, -569.6149, -579.1786, -596.2698, -646.1480, -551.0502,
        -571.5114, -580.0598, -632.7514, -650.4996, -662.2793, -633.0469,
        -684.7928, -619.0463, -624.9675, -698.3953, -660.1401, -714.5008,
        -652.1344, -601.7635, -642.2552, -696.6585, -668.3890, -646.8648,
        -664.8621, -617.2640, -637.1357, -688.2872, -656.6312, -652.5939,
        -632.8070, -612.7091, -669.0372, -670.3731, -651.9724, -632.9294,
        -636.2270, -648.2656, -653.0435, -760.0421], device='cuda:0')
tensor([-871.6400, -852.5537, -822.5649, -880.6677, -833.9594, -924.1857,
        -909.5114, -812.9161, -856.8703, -935.5435, -873.2939, -889.0121,
        -916.3002, -853.6835, -871.4240, -852.5036, -688.6927, -691.7071,
        -683.9833, -630.5598, -680.6771, -626.3665, -713.0648, -684.1575,
        -690.1555, -652.0978, -658.0540, -628.6830, -712.6381, -695.4854,
        -604.7674, -671.5929, -591.3032, -583.4057, -571.9493, -582.2052,
        -596.3525, -603.0434, -584.5405, -596.2219, -570.9697, -569.9326,
        -596.8997, -571.5621, -570.7175, -567.6894, -566.4768, -565.8704,
        -672.2020, -563.8666, -656.5637, -612.7386, -650.0286, -621.0057,
        -620.0477, -647.9749, -637.1667, -656.3179, -585.9948, -635.8141,
        -617.9219, -654.6672, -613.4432, -583.9515], device='cuda:0')
tensor([-613.7916, -636.2882, -622.4802, -524.8610, -614.5449, -584.6243,
        -641.0856, -630.6544, -613.6437, -662.6992, -625.8110, -538.9017,
        -567.9302, -628.0035, -581.8922, -635.7255, -637.1927, -555.5075,
        -613.1842, -670.1798, -499.0283, -539.8902, -581.1864, -574.0620,
        -603.3903, -619.1051, -584.3835, -571.3773, -559.0411, -648.6996,
        -608.9927, -621.4756, -703.8753, -651.2646, -646.1667, -624.1931,
        -605.3194, -631.3193, -626.1733, -577.8110, -651.6217, -658.6855,
        -593.5573, -669.0059, -690.0272, -643.4963, -671.6832, -626.3699,
        -567.2988, -607.0892, -571.4852, -628.5354, -652.9659, -619.8043,
        -693.2946, -537.3044, -586.7725, -538.7136, -634.9204, -580.9597,
        -566.0458, -577.9237, -668.7297, -678.2091], device='cuda:0')
tensor([-597.1568, -651.4913, -646.2108, -590.0386, -637.6588, -643.5991,
        -634.2401, -626.5489, -627.8373, -604.4301, -597.3742, -567.1544,
        -649.9908, -593.5750, -698.2743, -716.0419, -483.7463, -453.2908,
        -477.8581, -465.2460, -467.6845, -471.6499, -476.5407, -459.4120,
        -476.0473, -469.4467, -452.1292, -446.4028, -494.5663, -478.6652,
        -494.7428, -510.8830, -656.0526, -588.0536, -650.5676, -637.9890,
        -625.4638, -696.9739, -640.4304, -653.8905, -608.9526, -671.2289,
        -679.9635, -652.3928, -623.9329, -606.0963, -639.1376, -649.5922,
        -393.4474, -391.5859, -395.6495, -373.3963, -390.0928, -389.1885,
        -394.3129, -393.6273, -408.8773, -381.3061, -389.4587, -388.1096,
        -395.1756, -390.0682, -380.4051, -386.4987], device='cuda:0')
tensor([-663.2684, -696.4097, -630.3749, -615.6689, -609.5513, -678.2261,
        -662.6189, -581.4020, -628.8622, -653.7581, -710.4012, -696.2875,
        -708.7605, -610.6218, -676.3093, -681.6401, -810.2410, -880.7133,
        -774.8303, -799.7545, -847.7034, -775.8931, -770.0908, -923.9675,
        -803.9325, -771.1676, -788.8769, -740.5491, -789.6396, -806.1904,
        -796.4235, -776.7769, -720.2490, -739.2523, -783.9395, -762.9509,
        -706.8466, -709.6488, -676.4587, -750.2852, -788.2153, -774.8145,
        -780.0892, -745.6967, -848.3505, -779.3345, -636.2125, -807.7894,
        -620.8524, -549.0453, -579.1627, -599.5065, -593.2300, -612.1365,
        -596.9633, -558.5557, -591.8234, -601.2587, -590.5492, -573.2964,
        -580.0646, -599.5436, -582.1246, -579.6025], device='cuda:0')
tensor([-687.5165, -731.0375, -703.1379, -729.6344, -781.4318, -674.7935,
        -674.7994, -667.6890, -692.9520, -714.2706, -654.1463, -662.1771,
        -682.7963, -686.9464, -691.2859, -645.3719, -740.7340, -712.3162,
        -741.5108, -716.7244, -783.8579, -692.9761, -704.2792, -670.5652,
        -771.5927, -688.2554, -730.9612, -692.1876, -691.3228, -776.6779,
        -714.2389, -722.5662, -727.3695, -672.2054, -765.9979, -797.7004,
        -747.7540, -685.9235, -681.5156, -744.9520, -696.8693, -709.3128,
        -747.7719, -755.9372, -679.9759, -744.3016, -731.8954, -704.4602,
        -511.7908, -558.2689, -515.3386, -539.9034, -506.3027, -528.0684,
        -539.9411, -477.8468, -537.2695, -534.7599, -563.2521, -508.5194,
        -540.6846, -525.1511, -500.7015, -512.0345], device='cuda:0')
tensor([-578.4844, -593.0261, -610.9908, -539.8079, -566.9965, -543.8831,
        -575.5139, -541.8127, -566.3583, -543.8066, -589.6340, -533.8786,
        -555.5021, -492.2910, -564.5059, -547.9853, -601.5575, -566.8010,
        -641.0390, -615.9163, -604.2906, -614.0690, -590.2449, -636.5384,
        -625.2382, -588.1863, -601.4302, -622.2410, -550.3061, -627.8090,
        -642.0406, -578.1328, -645.1274, -657.7912, -635.9377, -623.8962,
        -640.1174, -708.2423, -677.5041, -645.6300, -666.3834, -664.0513,
        -671.3350, -679.2824, -645.8796, -683.0190, -661.7817, -710.1821,
        -826.1339, -833.6387, -805.0958, -834.3643, -844.6461, -828.0936,
        -876.7802, -858.5184, -794.1101, -828.1093, -893.6252, -814.6930,
        -848.7677, -916.9672, -812.2635, -940.9296], device='cuda:0')
tensor([-920.2989, -879.6635, -795.1562, -836.8749, -939.8090, -864.2237,
        -876.5203, -907.7898, -820.5413, -839.5568, -820.9781, -903.5510,
        -861.5842, -891.3814, -859.6547, -811.2770, -630.3448, -626.3521,
        -567.4395, -608.5463, -615.8456, -600.3522, -595.2372, -602.5391,
        -607.1832, -594.4667, -593.1260, -608.9288, -614.2939, -551.8954,
        -613.6768, -618.2130, -651.2003, -654.4971, -676.9147, -712.1860,
        -655.8139, -664.2593, -652.9959, -640.7579, -645.3319, -646.1110,
        -691.5428, -637.5249, -670.3766, -675.9634, -641.7204, -663.0579,
        -685.1051, -787.3571, -692.1336, -746.8549, -755.9160, -720.9184,
        -678.6458, -751.5891, -709.6802, -686.3751, -711.5400, -724.9398,
        -701.4072, -704.9874, -767.7963, -749.3444], device='cuda:0')
tensor([-813.0763, -762.2164, -762.0894, -717.8314, -787.7057, -831.7523,
        -832.5856, -815.6105, -785.0370, -769.7665, -706.7678, -791.6418,
        -752.4362, -811.2182, -808.4340, -834.1872, -575.5070, -608.7786,
        -608.2198, -598.5626, -602.6580, -630.6516, -580.8057, -534.7695,
        -655.6964, -594.7463, -623.5124, -647.5419, -593.9031, -630.0618,
        -627.8900, -643.1035, -615.8680, -653.8509, -628.3662, -571.6674,
        -678.9647, -669.3530, -643.8729, -630.0911, -613.2162, -607.4153,
        -641.4780, -650.1242, -652.6058, -618.0309, -622.9651, -662.1169,
        -856.1987, -831.7347, -762.3836, -834.0251, -802.9343, -804.7744,
        -839.6348, -815.0486, -745.7471, -837.5128, -855.9332, -801.4734,
        -802.4661, -858.5226, -820.8008, -768.4417], device='cuda:0')
tensor([-783.3978, -703.8578, -709.7186, -697.3712, -662.1466, -658.0596,
        -690.5009, -742.3864, -736.2574, -653.5009, -627.8535, -658.2545,
        -638.0694, -688.4732, -703.5607, -684.2592, -636.9216, -631.0665,
        -574.8807, -629.0478, -592.8924, -600.9575, -621.6782, -610.3430,
        -632.2916, -616.5547, -590.8851, -588.8611, -611.9227, -591.0482,
        -596.2999, -590.1387, -620.0315, -586.0370, -606.1179, -595.4747,
        -605.0334, -571.0303, -609.9016, -602.4656, -601.1808, -598.8777,
        -549.8201, -608.7766, -582.0453, -585.5018, -606.2749, -581.5960,
        -652.6156, -592.8222, -661.5418, -643.1661, -595.2745, -629.9987,
        -647.2524, -665.5380, -652.0468, -637.5699, -620.4778, -649.9482,
        -651.3256, -690.0947, -611.5068, -615.3281], device='cuda:0')
tensor([-662.3724, -679.9366, -664.5370, -669.7980, -671.1476, -646.2244,
        -619.6934, -653.5167, -626.2183, -642.0845, -643.8205, -654.1837,
        -642.0603, -612.6808, -649.7260, -656.1212, -780.5793, -746.1812,
        -765.2874, -793.7996, -704.6301, -717.2752, -683.9798, -719.7469,
        -741.4536, -740.0471, -769.7906, -747.9214, -749.7367, -674.2579,
        -765.4436, -716.3906, -595.2991, -605.0076, -551.5107, -623.4534,
        -652.9387, -576.7538, -597.1222, -632.8992, -652.3223, -553.9398,
        -583.3043, -666.1894, -580.2733, -592.1297, -663.2283, -651.5271,
        -736.4080, -692.8199, -647.7496, -707.6492, -694.0402, -718.2151,
        -742.8708, -737.4138, -686.8869, -739.7095, -654.8733, -658.4183,
        -734.4179, -696.6557, -690.6935, -700.6415], device='cuda:0')
tensor([-768.7474, -920.5041, -843.5798, -797.0573, -813.3771, -803.5943,
        -768.2140, -892.3449, -764.7341, -825.6722, -759.0483, -809.0507,
        -769.6210, -741.2490, -826.4218, -834.9355, -776.4358, -750.3988,
        -797.5117, -713.6649, -764.6357, -794.6068, -832.0366, -830.7875,
        -826.3907, -809.2727, -772.9244, -753.3042, -741.7030, -722.8318,
        -685.1610, -779.9351, -517.2395, -499.2685, -516.7137, -565.0143,
        -557.2496, -558.2585, -498.6118, -538.3130, -623.9299, -484.5811,
        -556.2940, -555.2837, -564.3989, -551.0780, -622.5485, -565.0183,
        -553.9713, -595.5112, -617.2750, -607.2681, -619.1512, -602.6880,
        -617.8406, -624.4585, -669.7457, -600.3428, -594.0089, -646.0447,
        -641.7007, -599.7096, -578.9934, -658.9966], device='cuda:0')
tensor([-500.1154, -492.4435, -501.7976, -521.8720, -507.3531, -521.8029,
        -526.8522, -479.3783, -516.3287, -546.0071, -516.7540, -499.6162,
        -535.3547, -533.6581, -503.7702, -526.7434, -731.7515, -646.5700,
        -700.2625, -682.4000, -735.2843, -667.2578, -667.1698, -705.0699,
        -682.5254, -699.7228, -781.5391, -685.5659, -672.3510, -690.4201,
        -669.8217, -736.2242, -625.6409, -586.9130, -593.1526, -612.2685,
        -557.7279, -551.4145, -620.4370, -592.6303, -630.3671, -595.4053,
        -580.0275, -606.5834, -599.1027, -601.1674, -583.7581, -594.4131,
        -619.9434, -689.1021, -634.1523, -689.6287, -703.4866, -703.3944,
        -664.5183, -667.0637, -709.3425, -688.8481, -655.2213, -701.1825,
        -666.5815, -669.9521, -695.2243, -677.1038], device='cuda:0')
tensor([ -637.6215,  -552.7536,  -582.7729,  -596.5492,  -602.8086,  -569.8701,
         -558.9470,  -516.6085,  -591.3185,  -642.1272,  -609.3804,  -621.2880,
         -639.5869,  -560.5042,  -541.2686,  -600.6880,  -526.0452,  -520.3820,
         -504.4523,  -505.4324,  -515.3979,  -535.5712,  -496.3245,  -505.4132,
         -537.0280,  -520.5085,  -513.2487,  -504.5973,  -510.5552,  -510.8930,
         -495.5609,  -524.2709,  -695.6810,  -610.8594,  -642.8735,  -684.3992,
         -749.0450,  -648.0530,  -657.3262,  -652.8779,  -634.5327,  -663.8611,
         -598.5709,  -686.2142,  -661.1111,  -636.5104,  -678.2732,  -675.4077,
        -1014.4760, -1014.1453,  -998.5024, -1015.4953, -1013.7617,  -983.5507,
        -1011.7568,  -966.3937, -1011.2970, -1033.0680, -1015.5447, -1033.1718,
        -1030.7332,  -958.3954, -1084.2783, -1011.8285], device='cuda:0')
tensor([-622.8235, -709.8243, -799.9666, -743.3083, -741.5163, -714.5759,
        -764.8406, -731.4450, -713.2157, -698.1052, -802.0055, -773.0287,
        -727.0266, -759.5892, -729.7775, -778.9824, -590.8616, -624.2629,
        -651.0425, -564.5565, -634.4688, -601.2749, -632.5041, -538.2806,
        -601.9704, -584.0215, -680.2281, -635.7955, -620.6523, -669.1190,
        -648.0751, -644.7595, -472.4604, -472.7246, -517.2927, -493.7639,
        -513.6856, -473.4836, -533.0264, -537.3436, -494.4246, -508.9615,
        -546.1841, -501.3784, -495.5979, -548.9792, -520.7465, -497.4986,
        -454.3640, -518.1547, -387.1308, -539.2969, -505.2097, -473.8895,
        -585.8210, -447.9078, -555.8013, -494.9298, -516.6706, -597.2479,
        -524.5516, -533.5336, -555.4908, -528.6456], device='cuda:0')
All ood states: (104, 15)
tensor([-659.1469, -659.2130, -647.6688, -619.9056, -615.8243, -614.5460,
        -598.5179, -627.0375, -700.2590, -650.3398, -636.9944, -673.9521,
        -604.8149, -657.8196, -633.9052, -692.9048, -453.8566, -448.0235,
        -477.5007, -458.9532, -416.6579, -450.7484, -484.2950, -469.5154,
        -450.3190, -441.6766, -442.8299, -480.9577, -475.5364, -473.4438,
        -517.1126, -466.4162, -736.9905, -790.9036, -753.9891, -802.5804,
        -784.4417, -810.7752, -795.6166, -830.6562, -796.2510, -746.9650,
        -782.7942, -741.0115, -755.0089, -801.2832, -734.4002, -815.4305,
        -376.0055, -377.2431, -379.1581, -378.9949, -384.1297, -375.1519,
        -347.7660, -352.9488, -351.3588, -413.6660, -390.5402, -402.5051,
        -389.1674, -396.6869, -344.5002, -386.1294], device='cuda:0')
tensor([-738.1646, -730.0617, -735.9882, -726.7260, -776.0164, -730.6367,
        -691.3295, -698.6913, -678.6352, -709.3268, -694.0394, -692.3371,
        -797.7567, -715.9377, -728.4092, -716.0992, -587.9014, -591.4125,
        -600.1514, -609.9567, -597.6675, -562.7286, -598.2032, -535.2377,
        -573.3687, -583.7612, -571.6365, -532.1250, -574.7930, -592.8391,
        -602.8182, -563.0320, -382.2697, -397.5191, -405.2324, -377.0070,
        -422.2069, -370.6289, -382.5697, -376.8510, -401.1976, -337.0975,
        -372.4207, -422.6296, -377.6650, -414.7658, -402.6995, -408.6741,
        -408.3279, -446.7370, -409.2408, -404.2908, -361.7827, -413.8031,
        -405.0079, -383.8795, -413.8158, -399.2005, -397.0267, -393.5251,
        -418.2783, -409.5780, -427.9715, -410.3853], device='cuda:0')
tensor([-532.1418, -542.0065, -545.5801, -560.8608, -551.6759, -545.0727,
        -543.8964, -527.8146, -582.6306, -541.6788, -560.5118, -509.5428,
        -555.4790, -537.4620, -550.7491, -516.7701, -683.0753, -720.2934,
        -762.4111, -723.5595, -716.7482, -783.9545, -750.3424, -765.4637,
        -817.1924, -781.0448, -752.0432, -645.1935, -702.1657, -766.3085,
        -795.7154, -814.0608, -406.4771, -397.4803, -360.8986, -338.1981,
        -317.7746, -323.5338, -367.3404, -366.5785, -371.6524, -363.6797,
        -339.5180, -372.7336, -358.2200, -353.1357, -357.9691, -399.9982,
        -320.0607, -349.7724, -346.8631, -360.9231, -374.0055, -358.2346,
        -351.1010, -337.2974, -367.0290, -393.5247, -337.6880, -375.8692,
        -334.7981, -351.3025, -353.2082, -374.5598], device='cuda:0')
tensor([-340.1069, -347.2723, -400.6666, -358.5868, -382.0208, -365.4442,
        -340.3907, -342.4386, -355.2235, -310.1368, -357.7840, -352.5874,
        -332.3349, -304.7176, -354.4150, -360.3437, -655.5331, -658.5540,
        -649.2560, -629.8716, -628.7712, -674.7198, -637.4000, -664.2366,
        -594.9101, -636.5711, -572.1910, -645.6198, -664.9940, -582.8599,
        -629.9649, -621.0825, -528.3209, -522.1426, -511.0716, -527.7952,
        -523.9214, -512.3501, -502.3918, -496.8481, -530.7357, -479.5629,
        -515.7704, -504.3852, -517.6227, -553.2260, -516.7934, -514.2930,
        -421.9601, -393.4449, -386.6912, -389.5743, -392.9028, -417.2353,
        -410.1477, -378.1209, -403.8508, -379.6097, -414.9504, -413.0484,
        -395.1245, -387.4310, -391.0020, -386.2153], device='cuda:0')
tensor([-777.8107, -744.0318, -816.8081, -798.2781, -750.6901, -741.9248,
        -868.0923, -828.8994, -823.9122, -776.6901, -847.1308, -772.4550,
        -805.3922, -705.3978, -795.0258, -848.8113, -773.3167, -736.3853,
        -721.7659, -672.4382, -753.2529, -669.7829, -677.1265, -727.0207,
        -726.8305, -673.8506, -708.5394, -732.8749, -732.0498, -769.7078,
        -672.9285, -719.5377, -728.3279, -689.3677, -757.4134, -732.7501,
        -791.8183, -794.4172, -771.8004, -694.1134, -731.3856, -635.5817,
        -679.8416, -717.4696, -765.0496, -726.1616, -781.2859, -708.8071,
        -697.3208, -732.9739, -681.2390, -684.0802, -703.2852, -691.7315,
        -643.8605, -636.3391, -728.6403, -659.4346, -729.2072, -696.2159,
        -680.1478, -675.7764, -675.0817, -682.4760], device='cuda:0')
tensor([-726.6298, -705.8968, -705.3500, -664.0516, -737.0593, -762.5972,
        -734.6609, -675.2721, -727.8444, -664.9014, -737.5065, -701.0336,
        -686.6760, -690.8905, -729.9734, -715.7692, -460.2672, -480.4800,
        -448.9497, -466.9918, -465.0494, -471.5053, -456.9243, -427.3809,
        -451.5710, -429.0815, -461.9838, -471.7323, -452.2265, -456.0922,
        -423.9780, -443.7655, -507.9072, -482.8347, -424.0638, -390.6489,
        -451.8349, -468.1331, -475.1421, -446.1365, -498.5442, -400.8864,
        -449.9864, -407.3286, -469.0848, -396.6051, -448.7272, -423.7693,
        -547.0681, -606.5928, -604.0274, -509.8652, -635.5492, -551.3394,
        -509.4271, -597.0221, -596.8322, -529.7712, -598.5557, -537.6808,
